caller function,caller function defined,callee functions
load_1d_l,inp_decode.f90,
load_1d_r8,inp_decode.f90,
load_2d_i,inp_decode.f90,
load_2d_l,inp_decode.f90,
load_2d_r8,inp_decode.f90,
load_3d_i,inp_decode.f90,
load_3d_l,inp_decode.f90,
load_3d_r8,inp_decode.f90,
load_lbc,inp_decode.f90,
load_s1d1,inp_decode.f90,
load_s1d2,inp_decode.f90,
load_s2d,inp_decode.f90,
load_tadv,inp_decode.f90,
lowercase,strings.f90,
lubksb,lubksb.f90,
ludcmp,ludcmp.f90,
main2d,main2d.f90,
main3d,main3d.f90,MPI_COMM_RANK, MPI_COMM_SIZE, ntimesteps, time_string, get_data, set_data, ini_zeta, set_depth, ini_fields, nesting, set_massflux, rho_eos, diag, bulk_flux, set_vbc, set_tides, nesting, lmd_vmix, omega, wvelocity, set_zeta, set_avg, nesting, output, nesting, rhs3d, nesting, step2d, nesting, nesting, step2d, nesting, nesting, nesting, set_depth, nesting, step3d_uv, nesting, omega, step3d_t, nesting, nesting, nesting
mask_hweights,nesting.f90,mp_assemble, mp_assemble, mp_assemble
memory,memory.f90,mp_collect, mp_collect
metrics,metrics.f90,metrics_tile
metrics_mod,metrics.f90,
metrics_tile,metrics.f90,exchange_r2d_tile, exchange_r2d_tile, exchange_r2d_tile, exchange_r2d_tile, mp_exchange2d, exchange_r2d_tile, exchange_r2d_tile, mp_exchange2d, exchange_u2d_tile, exchange_u2d_tile, exchange_u2d_tile, exchange_u2d_tile, mp_exchange2d, exchange_v2d_tile, exchange_v2d_tile, exchange_v2d_tile, exchange_v2d_tile, mp_exchange2d, exchange_p2d_tile, exchange_p2d_tile, exchange_p2d_tile, exchange_p2d_tile, mp_exchange2d, exchange_p2d_tile, mp_exchange2d, exchange_r2d_tile, exchange_r2d_tile, mp_exchange2d, exchange_r2d_tile, mp_exchange2d, set_depth_tile, mp_reduce
mod_arrays,mod_arrays.f90,wclock_on, allocate_average, allocate_boundary, allocate_clima, allocate_coupling, allocate_forces, allocate_grid, allocate_mixing, allocate_ocean, allocate_tides, allocate_sources, allocate_nesting, initialize_nesting, initialize_average, initialize_boundary, initialize_clima, initialize_coupling, initialize_forces, initialize_grid, initialize_mixing, initialize_ocean, initialize_tides, wclock_off
mod_average,mod_average.f90,
mod_bbl,mod_bbl.f90,
mod_behavior,mod_behavior.f90,
mod_biology,mod_biology.f90,
mod_boundary,mod_boundary.f90,
mod_clima,mod_clima.f90,
mod_coupler,mod_coupler.f90,
mod_coupling,mod_coupling.f90,
mod_diags,mod_diags.f90,
mod_eclight,mod_eclight.f90,
mod_eoscoef,mod_eoscoef.f90,
mod_floats,mod_floats.f90,
mod_forces,mod_forces.f90,
mod_fourdvar,mod_fourdvar.f90,
mod_grid,mod_grid.f90,
mod_iounits,mod_iounits.f90,
mod_kinds,mod_kinds.f90,
mod_mixing,mod_mixing.f90,
mod_ncparam,mod_ncparam.f90,
mod_nesting,mod_nesting.f90,
mod_netcdf,mod_netcdf.f90,
mod_ocean,mod_ocean.f90,
mod_parallel,mod_parallel.f90,
mod_param,mod_param.f90,
mod_scalars,mod_scalars.f90,
mod_sedbed,mod_sedbed.f90,
mod_sediment,mod_sediment.f90,
mod_sources,mod_sources.f90,
mod_stepping,mod_stepping.f90,
mod_storage,mod_storage.f90,
mod_strings,mod_strings.f90,
mod_tides,mod_tides.f90,
mp_aggregate2d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, wclock_off
mp_aggregate3d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, wclock_off
mp_assemblef_1d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_assemblef_2d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_assemblef_3d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_assemblei_1d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_assemblei_2d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_barrier,distribute.f90,wclock_on, mpi_barrier, wclock_off
mp_bcast_struc,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_bcastf_0d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastf_1d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastf_2d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastf_3d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastf_4d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasti_0d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasti_1d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasti_2d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastl_0d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastl_1d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcastl_2d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasts_0d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasts_1d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasts_2d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_bcasts_3d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_boundary,distribute.f90,wclock_on, mpi_allreduce, mpi_error_string, wclock_off
mp_collect_f,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_collect_i,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_dump,distribute.f90,my_flush, my_flush, my_flush
mp_exchange2d,mp_exchange.f90,wclock_on, tile_neighbors, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, wclock_off
mp_exchange2d_bry,mp_exchange.f90,wclock_on, tile_neighbors, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, wclock_off
mp_exchange3d,mp_exchange.f90,wclock_on, tile_neighbors, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, wclock_off
mp_exchange3d_bry,mp_exchange.f90,wclock_on, tile_neighbors, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, wclock_off
mp_exchange4d,mp_exchange.f90,wclock_on, tile_neighbors, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, mpi_irecv, mpi_irecv, mpi_send, mpi_send, mpi_wait, mpi_error_string, mpi_wait, mpi_error_string, wclock_off
mp_exchange_mod,mp_exchange.f90,
mp_gather2d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, wclock_off
mp_gather3d,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, wclock_off
mp_gather_state,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mp_ncread1d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mp_bcasti, wclock_off
mp_ncread2d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mp_bcasti, wclock_off
mp_ncwrite1d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mp_bcasti, wclock_off
mp_ncwrite2d,distribute.f90,wclock_on, mpi_allgather, mpi_error_string, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mp_bcasti, wclock_off
mp_reduce2,distribute.f90,wclock_on, mpi_allreduce, mpi_error_string, wclock_off
mp_reduce_0d,distribute.f90,wclock_on, mpi_allreduce, mpi_error_string, wclock_off
mp_reduce_1d,distribute.f90,wclock_on, mpi_allreduce, mpi_error_string, wclock_off
mp_scatter2d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_scatter3d,distribute.f90,wclock_on, mpi_bcast, mpi_error_string, wclock_off
mp_scatter_state,distribute.f90,wclock_on, mpi_irecv, mpi_wait, mpi_error_string, mpi_isend, mpi_wait, mpi_error_string, mpi_bcast, mpi_error_string, wclock_off
mpdata_adiff_mod,mpdata_adiff.f90,
mpdata_adiff_tile,mpdata_adiff.f90,
multifile_info_s1d,check_multifile.f90,time_string, time_string, time_string, time_string
multifile_info_s2d,check_multifile.f90,time_string, time_string, time_string, time_string
my25_corstep_mod,my25_corstep.f90,
my25_prestep_mod,my25_prestep.f90,
my_flush,mp_routines.f90,
my_getarg,mp_routines.f90,getarg
my_getpid,mp_routines.f90,
my_numthreads,mp_routines.f90,
my_threadnum,mp_routines.f90,
my_wtime,mp_routines.f90,cpu_time
nesting,nesting.f90,wclock_on, z_weights, mask_hweights, get_metrics, get_refine, put_refine, put_refine, correct_tracer, fine2coarse, set_depth, fine2coarse, get_composite, put_composite, wclock_off
nesting_mod,nesting.f90,
netcdf_check_dim,mod_netcdf.f90,netcdf_get_dim, netcdf_get_dim
netcdf_check_var,mod_netcdf.f90,netcdf_inq_var, netcdf_inq_var, netcdf_get_ivar, netcdf_get_ivar, netcdf_get_ivar, netcdf_get_ivar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar, netcdf_get_fvar
netcdf_close,mod_netcdf.f90,my_flush, mp_bcasti
netcdf_create,mod_netcdf.f90,my_flush, mp_bcasti
netcdf_enddef,mod_netcdf.f90,mp_bcasti
netcdf_get_dim,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_fatt,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_close
netcdf_get_fvar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_close
netcdf_get_fvar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_close
netcdf_get_fvar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_close
netcdf_get_fvar_3d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_close
netcdf_get_fvar_4d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_close
netcdf_get_ivar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, netcdf_close
netcdf_get_ivar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, netcdf_close
netcdf_get_ivar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, netcdf_close
netcdf_get_lvar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastl, netcdf_close
netcdf_get_lvar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastl, netcdf_close
netcdf_get_satt,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_svar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_svar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_svar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_svar_3d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasts, netcdf_close
netcdf_get_time_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_get_satt, time_units, datenum, datestr, datestr, datestr, datestr, netcdf_close
netcdf_get_time_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcastf, netcdf_get_fatt, netcdf_get_satt, time_units, datenum, datestr, datestr, datestr, datestr, netcdf_close
netcdf_inq_var,mod_netcdf.f90,netcdf_open, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasti, mp_bcasts, mp_bcasts, mp_bcasti, mp_bcasts, mp_bcasti, mp_bcasts, mp_bcasts, mp_bcasti, mp_bcastf, netcdf_close
netcdf_inq_varid,mod_netcdf.f90,mp_bcasti
netcdf_open,mod_netcdf.f90,my_flush, mp_bcasti
netcdf_put_fvar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_fvar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_fvar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_fvar_3d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_fvar_4d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_ivar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_ivar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_ivar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_lvar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_lvar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_lvar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_svar_0d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_svar_1d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_svar_2d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_put_svar_3d,mod_netcdf.f90,netcdf_open, mp_bcasti, netcdf_close
netcdf_redef,mod_netcdf.f90,mp_bcasti
netcdf_sync,mod_netcdf.f90,mp_bcasti
nf_fread2d,nf_fread2d.f90,netcdf_get_fatt, get_hash, mp_bcasti, mp_scatter2d, mp_bcastf, regrid, regrid, regrid, regrid, regrid
nf_fread2d_bry,nf_fread2d_bry.f90,netcdf_get_fatt, get_hash, mp_bcastf, mp_bcastf
nf_fread2d_bry_mod,nf_fread2d_bry.f90,
nf_fread2d_mod,nf_fread2d.f90,
nf_fread3d,nf_fread3d.f90,netcdf_get_fatt, get_hash, mp_bcasti, mp_scatter3d
nf_fread3d_bry,nf_fread3d_bry.f90,netcdf_get_fatt, get_hash, mp_bcastf, mp_bcastf
nf_fread3d_bry_mod,nf_fread3d_bry.f90,
nf_fread3d_mod,nf_fread3d.f90,
nf_fread4d,nf_fread4d.f90,netcdf_get_fatt, get_hash, mp_bcasti, mp_scatter3d
nf_fread4d_mod,nf_fread4d.f90,
nf_fwrite2d,nf_fwrite2d.f90,mp_gather2d, mp_bcasti
nf_fwrite2d_bry,nf_fwrite2d_bry.f90,mp_collect, mp_bcasti
nf_fwrite2d_bry_mod,nf_fwrite2d_bry.f90,
nf_fwrite2d_mod,nf_fwrite2d.f90,
nf_fwrite3d,nf_fwrite3d.f90,mp_gather3d, mp_bcasti
nf_fwrite3d_bry,nf_fwrite3d_bry.f90,mp_collect, mp_bcasti
nf_fwrite3d_bry_mod,nf_fwrite3d_bry.f90,
nf_fwrite3d_mod,nf_fwrite3d.f90,
nf_fwrite4d,nf_fwrite4d.f90,mp_gather3d, mp_bcasti
nf_fwrite4d_mod,nf_fwrite4d.f90,
normalization_mod,normalization.f90,
nrerror,nrutil.f90,
nrutil,nrutil.f90,
ntimesteps,ntimestep.f90,
obc_adjust_mod,obc_adjust.f90,
obc_flux,obc_volcons.f90,obc_flux_tile
obc_flux_tile,obc_volcons.f90,mp_reduce
obc_volcons_mod,obc_volcons.f90,
obs_cost,obs_cost.f90,
obs_depth,obs_depth.f90,
obs_initial,obs_initial.f90,
obs_k2z,obs_k2z.f90,
obs_k2z_mod,obs_k2z.f90,
obs_read,obs_read.f90,
obs_write,obs_write.f90,
ocean,master.f90,mpi_init, mpi_comm_rank, ROMS_initialize, ROMS_run, ROMS_finalize, mpi_finalize
ocean_control_mod,ocean_control.f90,
